NGX_AGAIN,VAR_0
NGX_ETIMEDOUT,VAR_1
NGX_IMAP_NEXT,VAR_2
NGX_LOG_DEBUG_MAIL,VAR_3
NGX_LOG_INFO,VAR_4
NGX_OK,VAR_5
imap_bye,VAR_6
imap_invalid_command,VAR_7
imap_next,VAR_8
imap_ok,VAR_9
imap_password,VAR_10
imap_star,VAR_11
ngx_cpymem,FUNC_0
ngx_log_debug0,FUNC_1
ngx_log_debug1,FUNC_2
ngx_log_error,FUNC_3
ngx_mail_auth,FUNC_4
ngx_mail_auth_cram_md5,FUNC_5
ngx_mail_auth_external,FUNC_6
ngx_mail_auth_login_password,FUNC_7
ngx_mail_auth_login_username,FUNC_8
ngx_mail_auth_plain,FUNC_9
ngx_mail_close_connection,FUNC_10
ngx_mail_imap_authenticate,FUNC_11
ngx_mail_imap_capability,FUNC_12
ngx_mail_imap_login,FUNC_13
ngx_mail_imap_starttls,FUNC_14
ngx_mail_read_command,FUNC_15
ngx_mail_send,FUNC_16
ngx_mail_session_internal_server_error,FUNC_17
ngx_memcpy,FUNC_18
ngx_pnalloc,FUNC_19
ngx_str_set,FUNC_20
ngx_mail_imap_auth_state,FUNC_21
rev,VAR_12
p,VAR_13
dst,VAR_14
src,VAR_15
end,VAR_16
arg,VAR_17
rc,VAR_18
tag,VAR_19
i,VAR_20
c,VAR_21
s,VAR_22
