NGX_BUSY,VAR_0
NGX_DECLINED,VAR_1
NGX_ERROR,VAR_2
NGX_ERROR_ERR,VAR_3
ngx_add_timer,FUNC_0
ngx_create_temp_buf,FUNC_1
ngx_event_connect_peer,FUNC_2
ngx_event_get_peer,VAR_4
ngx_imap_start,VAR_5
ngx_mail_core_module,VAR_6
ngx_mail_get_module_srv_conf,FUNC_3
ngx_mail_proxy_block_read,VAR_7
ngx_mail_proxy_dummy_handler,VAR_8
ngx_mail_proxy_imap_handler,VAR_9
ngx_mail_proxy_internal_server_error,FUNC_4
ngx_mail_proxy_module,VAR_10
ngx_mail_proxy_pop3_handler,VAR_11
ngx_mail_proxy_smtp_handler,VAR_12
ngx_mail_session_internal_server_error,FUNC_5
ngx_pcalloc,FUNC_6
ngx_pop3_start,VAR_13
ngx_smtp_start,VAR_14
ngx_mail_proxy_init,FUNC_7
s,VAR_15
peer,VAR_16
rc,VAR_17
p,VAR_18
pcf,VAR_19
cscf,VAR_20
