NGX_ERROR,VAR_0
NGX_MAIL_AUTH_CRAM_MD5_ENABLED,VAR_1
NGX_MAIL_AUTH_EXTERNAL_ENABLED,VAR_2
NGX_MAIL_PARSE_INVALID_COMMAND,VAR_3
NGX_OK,VAR_4
imap_password,VAR_5
imap_plain_next,VAR_6
imap_username,VAR_7
ngx_imap_auth_cram_md5,VAR_8
ngx_imap_auth_external,VAR_9
ngx_imap_auth_login_password,VAR_10
ngx_imap_auth_login_username,VAR_11
ngx_imap_auth_plain,VAR_12
ngx_mail_auth_cram_md5_salt,FUNC_0
ngx_mail_auth_login_username,FUNC_1
ngx_mail_auth_parse,FUNC_2
ngx_mail_core_module,VAR_13
ngx_mail_get_module_srv_conf,FUNC_3
ngx_mail_imap_module,VAR_14
ngx_mail_salt,FUNC_4
ngx_mail_starttls_only,FUNC_5
ngx_str_set,FUNC_6
ngx_mail_imap_authenticate,FUNC_7
s,VAR_15
c,VAR_16
rc,VAR_17
cscf,VAR_18
iscf,VAR_19
