NGX_AGAIN,VAR_0
NGX_ETIMEDOUT,VAR_1
NGX_LOG_DEBUG_MAIL,VAR_2
NGX_LOG_INFO,VAR_3
ngx_log_debug0,FUNC_0
ngx_log_error,FUNC_1
ngx_mail_auth,FUNC_2
ngx_mail_auth_cram_md5,FUNC_3
ngx_mail_auth_external,FUNC_4
ngx_mail_auth_login_password,FUNC_5
ngx_mail_auth_login_username,FUNC_6
ngx_mail_auth_plain,FUNC_7
ngx_mail_close_connection,FUNC_8
ngx_mail_pop3_apop,FUNC_9
ngx_mail_pop3_auth,FUNC_10
ngx_mail_pop3_capa,FUNC_11
ngx_mail_pop3_pass,FUNC_12
ngx_mail_pop3_stls,FUNC_13
ngx_mail_pop3_user,FUNC_14
ngx_mail_read_command,FUNC_15
ngx_mail_send,FUNC_16
ngx_mail_session_internal_server_error,FUNC_17
ngx_str_set,FUNC_18
pop3_invalid_command,VAR_4
pop3_ok,VAR_5
pop3_password,VAR_6
ngx_mail_pop3_auth_state,FUNC_19
rev,VAR_7
rc,VAR_8
c,VAR_9
s,VAR_10
