NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_ERROR,VAR_2
NGX_LISTEN_BACKLOG,VAR_3
NGX_LOG_EMERG,VAR_4
NGX_MAIL_MODULE,VAR_5
NGX_OK,VAR_6
ngx_array_push_n,FUNC_0
ngx_atoi,FUNC_1
ngx_cmp_sockaddr,FUNC_2
ngx_conf_log_error,FUNC_3
ngx_inet_wildcard,FUNC_4
ngx_mail_conf_get_module_main_conf,FUNC_5
ngx_mail_conf_get_module_srv_conf,FUNC_6
ngx_mail_core_module,VAR_7
ngx_mail_ssl_module,VAR_8
ngx_memzero,FUNC_7
ngx_parse_size,FUNC_8
ngx_parse_time,FUNC_9
ngx_parse_url,FUNC_10
ngx_strcmp,FUNC_11
ngx_strlchr,FUNC_12
ngx_strncmp,FUNC_13
ngx_mail_core_listen,FUNC_14
cf,VAR_9
cmd,VAR_10
conf,VAR_11
cscf,VAR_12
value,VAR_13
size,VAR_14
u,VAR_15
i,VAR_16
n,VAR_17
m,VAR_18
ls,VAR_19
als,VAR_20
module,VAR_21
cmcf,VAR_22
