NGX_ERROR_INFO,VAR_0
NGX_LOG_INFO,VAR_1
NGX_MAIL_MODULE,VAR_2
NGX_OK,VAR_3
NGX_SOCKADDR_STRLEN,VAR_4
ngx_connection_local_sockaddr,FUNC_0
ngx_log_error,FUNC_1
ngx_mail_close_connection,FUNC_2
ngx_mail_core_module,VAR_5
ngx_mail_get_module_srv_conf,FUNC_3
ngx_mail_init_session,FUNC_4
ngx_mail_log_error,VAR_6
ngx_mail_ssl_init_connection,FUNC_5
ngx_mail_ssl_module,VAR_7
ngx_memcmp,FUNC_6
ngx_palloc,FUNC_7
ngx_pcalloc,FUNC_8
ngx_set_connection_log,FUNC_9
ngx_sock_ntop,FUNC_10
ngx_mail_init_connection,FUNC_11
c,VAR_8
len,VAR_9
i,VAR_10
port,VAR_11
sa,VAR_12
sin,VAR_13
ctx,VAR_14
addr,VAR_15
s,VAR_16
addr_conf,VAR_17
cscf,VAR_18
text,VAR_19
