array,VAR_0
buffer,VAR_1
exit,FUNC_0
fatal,FUNC_1
fgets,FUNC_2
find,FUNC_3
fprintf,FUNC_4
last,VAR_2
lastf,VAR_3
lastfoffset,VAR_4
lastfrelno,VAR_5
malloc,FUNC_5
mode,VAR_6
printf,FUNC_6
rellen,VAR_7
relrec,VAR_8
set_mode,FUNC_7
stderr,VAR_9
stdin,VAR_10
strchr,FUNC_8
strcmp,FUNC_9
strcpy,FUNC_10
strdup,FUNC_11
strlen,FUNC_12
strncmp,FUNC_13
strstr,FUNC_14
strtoul,FUNC_15
symlen,VAR_11
symtab,VAR_12
main,FUNC_16
argc,VAR_13
argv,VAR_14
p,VAR_15
q,VAR_16
sect,VAR_17
i,VAR_18
j,VAR_19
k,VAR_20
initval,VAR_21
shift,VAR_22
f,VAR_23
r,VAR_24
rr,VAR_25
offset,VAR_26
initvalstr,VAR_27
nbase,VAR_28
