PLL1460X_MDIV_MASK,VAR_0
PLL4650C_KDIV_MASK,VAR_1
PLL46XX_KDIV_MASK,VAR_2
PLL46XX_MDIV_MASK,VAR_3
PLL46XX_MDIV_SHIFT,VAR_4
PLL46XX_PDIV_MASK,VAR_5
PLL46XX_PDIV_SHIFT,VAR_6
PLL46XX_SDIV_MASK,VAR_7
PLL46XX_SDIV_SHIFT,VAR_8
do_div,FUNC_0
pll_1460x,VAR_9
pll_4600,VAR_10
pll_4650c,VAR_11
readl_relaxed,FUNC_1
to_clk_pll,FUNC_2
samsung_pll46xx_recalc_rate,FUNC_3
hw,VAR_12
parent_rate,VAR_13
pll,VAR_14
mdiv,VAR_15
pdiv,VAR_16
sdiv,VAR_17
kdiv,VAR_18
pll_con0,VAR_19
pll_con1,VAR_20
shift,VAR_21
fvco,VAR_22
