ENOMEM,VAR_0
EPERM,VAR_1
GFP_KERNEL,VAR_2
USBTMC_MAX_READS_TO_CLEAR_BULK_IN,VAR_3
USBTMC_REQUEST_CHECK_CLEAR_STATUS,VAR_4
USBTMC_REQUEST_INITIATE_CLEAR,VAR_5
USBTMC_SIZE_IOBUFFER,VAR_6
USBTMC_STATUS_PENDING,VAR_7
USBTMC_STATUS_SUCCESS,VAR_8
USBTMC_TIMEOUT,VAR_9
USB_DIR_IN,VAR_10
USB_DIR_OUT,VAR_11
USB_ENDPOINT_HALT,VAR_12
USB_RECIP_ENDPOINT,VAR_13
USB_RECIP_INTERFACE,VAR_14
USB_REQ_CLEAR_FEATURE,VAR_15
USB_TYPE_CLASS,VAR_16
USB_TYPE_STANDARD,VAR_17
dev_dbg,FUNC_0
dev_err,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
le16_to_cpu,FUNC_4
usb_bulk_msg,FUNC_5
usb_control_msg,FUNC_6
usb_rcvbulkpipe,FUNC_7
usb_rcvctrlpipe,FUNC_8
usb_sndctrlpipe,FUNC_9
usbtmc_ioctl_clear,FUNC_10
data,VAR_18
current_setting,VAR_19
desc,VAR_20
dev,VAR_21
buffer,VAR_22
rv,VAR_23
n,VAR_24
actual,VAR_25
max_size,VAR_26
