ACM_CTRL_DTR,VAR_0
ACM_CTRL_RTS,VAR_1
ASYNCB_INITIALIZED,VAR_2
EIO,VAR_3
ENODEV,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
TTY_NO_WRITE_SPLIT,VAR_6
USB_CDC_CAP_LINE,VAR_7
acm_set_control,FUNC_1
acm_table,VAR_8
dbg,FUNC_2
list_add,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
open_mutex,VAR_9
set_bit,FUNC_6
tasklet_schedule,FUNC_7
tty_port_block_til_ready,FUNC_8
tty_port_tty_set,FUNC_9
usb_autopm_get_interface,FUNC_10
usb_autopm_put_interface,FUNC_11
usb_kill_urb,FUNC_12
usb_submit_urb,FUNC_13
acm_tty_open,FUNC_14
tty,VAR_10
filp,VAR_11
acm,VAR_12
rv,VAR_13
i,VAR_14
