EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
URB_NO_TRANSFER_DMA_MAP,VAR_3
USB_DT_CS_INTERFACE,VAR_4
WDM_MINOR_BASE,VAR_5
cpu_to_le16,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
free_urbs,FUNC_5
init_waitqueue_head,FUNC_6
interface_to_usbdev,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
kzalloc,FUNC_10
le16_to_cpu,FUNC_11
mutex_init,FUNC_12
spin_lock_init,FUNC_13
usb_alloc_urb,FUNC_14
usb_buffer_alloc,FUNC_15
usb_buffer_free,FUNC_16
usb_endpoint_is_int_in,FUNC_17
usb_fill_int_urb,FUNC_18
usb_rcvintpipe,FUNC_19
usb_register_dev,FUNC_20
usb_set_intfdata,FUNC_21
wdm_class,VAR_6
wdm_int_callback,VAR_7
wdm_rxwork,VAR_8
wdm_probe,FUNC_22
intf,VAR_9
id,VAR_10
rv,VAR_11
udev,VAR_12
desc,VAR_13
iface,VAR_14
ep,VAR_15
dmhd,VAR_16
buffer,VAR_17
buflen,VAR_18
maxcom,VAR_19
