ENOMEM,VAR_0
EPERM,VAR_1
GFP_KERNEL,VAR_2
USBTMC_MAX_READS_TO_CLEAR_BULK_IN,VAR_3
USBTMC_REQUEST_CHECK_ABORT_BULK_IN_STATUS,VAR_4
USBTMC_REQUEST_INITIATE_ABORT_BULK_IN,VAR_5
USBTMC_SIZE_IOBUFFER,VAR_6
USBTMC_STATUS_FAILED,VAR_7
USBTMC_STATUS_PENDING,VAR_8
USBTMC_STATUS_SUCCESS,VAR_9
USBTMC_TIMEOUT,VAR_10
USB_DIR_IN,VAR_11
USB_RECIP_ENDPOINT,VAR_12
USB_TYPE_CLASS,VAR_13
dev_dbg,FUNC_0
dev_err,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
le16_to_cpu,FUNC_4
usb_bulk_msg,FUNC_5
usb_control_msg,FUNC_6
usb_rcvbulkpipe,FUNC_7
usb_rcvctrlpipe,FUNC_8
usbtmc_ioctl_abort_bulk_in,FUNC_9
data,VAR_14
buffer,VAR_15
dev,VAR_16
rv,VAR_17
n,VAR_18
actual,VAR_19
current_setting,VAR_20
max_size,VAR_21
