ENOMEM,VAR_0
EPERM,VAR_1
GFP_KERNEL,VAR_2
USBTMC_MAX_READS_TO_CLEAR_BULK_IN,VAR_3
USBTMC_REQUEST_CHECK_ABORT_BULK_OUT_STATUS,VAR_4
USBTMC_REQUEST_INITIATE_ABORT_BULK_OUT,VAR_5
USBTMC_STATUS_PENDING,VAR_6
USBTMC_STATUS_SUCCESS,VAR_7
USBTMC_TIMEOUT,VAR_8
USB_DIR_IN,VAR_9
USB_DIR_OUT,VAR_10
USB_ENDPOINT_HALT,VAR_11
USB_RECIP_ENDPOINT,VAR_12
USB_REQ_CLEAR_FEATURE,VAR_13
USB_TYPE_CLASS,VAR_14
USB_TYPE_STANDARD,VAR_15
dev_dbg,FUNC_0
dev_err,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
usb_control_msg,FUNC_4
usb_rcvctrlpipe,FUNC_5
usb_sndctrlpipe,FUNC_6
usbtmc_ioctl_abort_bulk_out,FUNC_7
data,VAR_16
dev,VAR_17
buffer,VAR_18
rv,VAR_19
n,VAR_20
