ACM_NR,VAR_0
ACM_NW,VAR_1
ACM_TTY_MINORS,VAR_2
CDC_DATA_INTERFACE_TYPE,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
INIT_WORK,FUNC_0
NO_CAP_LINE,VAR_9
NO_UNION_NORMAL,VAR_10
SINGLE_RX_URB,VAR_11
URB_NO_TRANSFER_DMA_MAP,VAR_12
USB_CDC_CAP_LINE,VAR_13
USB_DT_CS_INTERFACE,VAR_14
acm_ctrl_irq,VAR_15
acm_driver,VAR_16
acm_port_ops,VAR_17
acm_read_buffers_free,FUNC_1
acm_rx_tasklet,VAR_18
acm_set_control,FUNC_2
acm_set_line,FUNC_3
acm_softint,VAR_19
acm_table,VAR_20
acm_tty_driver,VAR_21
acm_write_buffers_alloc,FUNC_4
acm_write_buffers_free,FUNC_5
acm_write_bulk,VAR_22
cpu_to_le32,FUNC_6
dbg,FUNC_7
dev_attr_bmCapabilities,VAR_23
dev_attr_iCountryCodeRelDate,VAR_24
dev_attr_wCountryCodes,VAR_25
dev_dbg,FUNC_8
dev_err,FUNC_9
dev_info,FUNC_10
dev_warn,FUNC_11
device_create_file,FUNC_12
init_waitqueue_head,FUNC_13
interface_to_usbdev,FUNC_14
kfree,FUNC_15
kmalloc,FUNC_16
kzalloc,FUNC_17
le16_to_cpu,FUNC_18
memcpy,FUNC_19
mutex_init,FUNC_20
spin_lock_init,FUNC_21
tty_port_init,FUNC_22
tty_register_device,FUNC_23
usb_alloc_urb,FUNC_24
usb_buffer_alloc,FUNC_25
usb_buffer_free,FUNC_26
usb_driver_claim_interface,FUNC_27
usb_endpoint_dir_in,FUNC_28
usb_endpoint_is_bulk_in,FUNC_29
usb_endpoint_is_bulk_out,FUNC_30
usb_endpoint_is_int_in,FUNC_31
usb_endpoint_xfer_int,FUNC_32
usb_fill_bulk_urb,FUNC_33
usb_fill_int_urb,FUNC_34
usb_free_urb,FUNC_35
usb_get_intf,FUNC_36
usb_ifnum_to_if,FUNC_37
usb_interface_claimed,FUNC_38
usb_rcvbulkpipe,FUNC_39
usb_rcvintpipe,FUNC_40
usb_set_intfdata,FUNC_41
usb_sndbulkpipe,FUNC_42
acm_probe,FUNC_43
intf,VAR_26
id,VAR_27
union_header,VAR_28
cfd,VAR_29
buffer,VAR_30
buflen,VAR_31
control_interface,VAR_32
data_interface,VAR_33
epctrl,VAR_34
epread,VAR_35
epwrite,VAR_36
usb_dev,VAR_37
acm,VAR_38
minor,VAR_39
ctrlsize,VAR_40
readsize,VAR_41
buf,VAR_42
ac_management_function,VAR_43
call_management_function,VAR_44
call_interface_num,VAR_45
data_interface_num,VAR_46
quirks,VAR_47
num_rx_buf,VAR_48
i,VAR_49
combined_interfaces,VAR_50
ep,VAR_51
t,VAR_52
t,VAR_53
rcv,VAR_54
rb,VAR_55
snd,VAR_56
