be,VAR_0
be_get_bootenv_props,FUNC_0
be_prop_list_alloc,FUNC_1
be_prop_list_free,FUNC_2
bzero,FUNC_3
fprintf,FUNC_4
free,FUNC_5
getopt,FUNC_6
nvlist_next_nvpair,FUNC_7
nvpair_name,FUNC_8
nvpair_value_nvlist,FUNC_9
optarg,VAR_1
optind,VAR_2
optopt,VAR_3
print_headers,FUNC_10
print_info,FUNC_11
printf,FUNC_12
prop_list_sort,FUNC_13
stderr,VAR_4
strdup,FUNC_14
usage,FUNC_15
bectl_cmd_list,FUNC_16
argc,VAR_5
argv,VAR_6
pc,VAR_7
cur,VAR_8
dsprops,VAR_9
props,VAR_10
opt,VAR_11
printed,VAR_12
column,VAR_13
reverse,VAR_14
