BE_DESTROY_AUTOORIGIN,VAR_0
BE_DESTROY_FORCE,VAR_1
BE_DESTROY_ORIGIN,VAR_2
BE_MAXPATHLEN,VAR_3
be,VAR_4
be_destroy,FUNC_0
be_get_dataset_props,FUNC_1
be_is_auto_snapshot_name,FUNC_2
be_prop_list_alloc,FUNC_3
be_prop_list_free,FUNC_4
be_root_concat,FUNC_5
fprintf,FUNC_6
getopt,FUNC_7
nvlist_lookup_string,FUNC_8
optind,VAR_5
optopt,VAR_6
stderr,VAR_7
strchr,FUNC_9
usage,FUNC_10
bectl_cmd_destroy,FUNC_11
argc,VAR_8
argv,VAR_9
props,VAR_10
origin,VAR_11
target,VAR_12
targetds,VAR_13
err,VAR_14
flags,VAR_15
opt,VAR_16
