FALSE,VAR_0
GetUnicode,FUNC_0
IRP_MJ_CLOSE,VAR_1
IRP_MJ_CREATE,VAR_2
IRP_MJ_DEVICE_CONTROL,VAR_3
IRP_MJ_MAXIMUM_FUNCTION,VAR_4
IRP_MJ_READ,VAR_5
IRP_MJ_WRITE,VAR_6
MAX_SIZE,VAR_7
NDIS_DEVICE_OBJECT_ATTRIBUTES_REVISION_1,VAR_8
NDIS_NEO_DEVICE_NAME,VAR_9
NDIS_NEO_DEVICE_NAME_WIN32,VAR_10
NDIS_NEO_HARDWARE_ID,VAR_11
NDIS_OBJECT_TYPE_DEVICE_OBJECT_ATTRIBUTES,VAR_12
NDIS_SIZEOF_DEVICE_OBJECT_ATTRIBUTES_REVISION_1,VAR_13
NdisRegisterDeviceEx,FUNC_1
NeoNdisDispatch,VAR_14
NeoZero,FUNC_2
NewUnicode,FUNC_3
ctx,VAR_15
ndis_miniport_driver_handle,VAR_16
sprintf,FUNC_4
strlen,FUNC_5
NeoInitControlDevice,FUNC_6
name_kernel,VAR_17
name_win32,VAR_18
unicode_kernel,VAR_19
unicode_win32,VAR_20
control_device_object,VAR_21
ndis_control_handle,VAR_22
t,VAR_23
