FALSE,VAR_0
MediaConnectStateConnected,VAR_1
MediaConnectStateDisconnected,VAR_2
NDIS_LINK_STATE_REVISION_1,VAR_3
NDIS_OBJECT_TYPE_DEFAULT,VAR_4
NDIS_OBJECT_TYPE_STATUS_INDICATION,VAR_5
NDIS_SIZEOF_LINK_STATE_REVISION_1,VAR_6
NDIS_SIZEOF_STATUS_INDICATION_REVISION_1,VAR_7
NDIS_STATUS_INDICATION_REVISION_1,VAR_8
NDIS_STATUS_LINK_STATE,VAR_9
NdisMIndicateStatusEx,FUNC_0
NdisPauseFunctionsSendAndReceive,VAR_10
NdisPauseFunctionsUnsupported,VAR_11
NeoZero,FUNC_1
ctx,VAR_12
keep_link,VAR_13
max_speed,VAR_14
NeoCheckConnectState,FUNC_2
t,VAR_15
state,VAR_16
