FALSE,VAR_0
NDIS_MINIPORT_DRIVER_CHARACTERISTICS_REVISION_2,VAR_1
NDIS_OBJECT_TYPE_MINIPORT_DRIVER_CHARACTERISTICS,VAR_2
NDIS_SIZEOF_MINIPORT_DRIVER_CHARACTERISTICS_REVISION_2,VAR_3
NEO_NDIS_MAJOR_VERSION,VAR_4
NEO_NDIS_MINOR_VERSION,VAR_5
NG,FUNC_0
NdisMRegisterMiniportDriver,FUNC_1
NeoInit,FUNC_2
NeoNdisCancelOidRequest,VAR_6
NeoNdisCancelSend,VAR_7
NeoNdisCheckForHangEx,VAR_8
NeoNdisDevicePnPEventNotify,VAR_9
NeoNdisDriverUnload,VAR_10
NeoNdisHaltEx,VAR_11
NeoNdisInitEx,VAR_12
NeoNdisOidRequest,VAR_13
NeoNdisPause,VAR_14
NeoNdisResetEx,VAR_15
NeoNdisRestart,VAR_16
NeoNdisReturnNetBufferLists,VAR_17
NeoNdisSendNetBufferLists,VAR_18
NeoNdisSetOptions,VAR_19
NeoNdisShutdownEx,VAR_20
NeoZero,FUNC_3
PsGetVersion,FUNC_4
STATUS_SUCCESS,VAR_21
STATUS_UNSUCCESSFUL,VAR_22
g_is_win8,VAR_23
ndis_miniport_driver_handle,VAR_24
DriverEntry,FUNC_5
DriverObject,VAR_25
RegistryPath,VAR_26
miniport,VAR_27
os_major_ver,VAR_28
os_minor_ver,VAR_29
ret,VAR_30
