EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
USB_DR_MODE_UNKNOWN,VAR_5
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_of_phy_provider_register,FUNC_7
devm_phy_create,FUNC_8
devm_reset_control_get_optional_shared,FUNC_9
of_phy_simple_xlate,VAR_6
of_usb_get_dr_mode_by_phy,FUNC_10
phy_meson8b_usb2_ops,VAR_7
phy_set_drvdata,FUNC_11
platform_get_resource,FUNC_12
phy_meson8b_usb2_probe,FUNC_13
pdev,VAR_8
priv,VAR_9
res,VAR_10
phy,VAR_11
phy_provider,VAR_12
