FIELD_PREP,FUNC_0
PHY_CTRL_R13,VAR_0
PHY_CTRL_R13_MIN_COUNT_FOR_SYNC_DET,VAR_1
PHY_CTRL_R13_UPDATE_PMA_SIGNALS,VAR_2
PHY_CTRL_R14,VAR_3
PHY_CTRL_R16,VAR_4
PHY_CTRL_R16_MPLL_EN,VAR_5
PHY_CTRL_R16_MPLL_FAST_LOCK,VAR_6
PHY_CTRL_R16_MPLL_LOAD,VAR_7
PHY_CTRL_R16_MPLL_LOCK_LONG,VAR_8
PHY_CTRL_R16_MPLL_M,VAR_9
PHY_CTRL_R16_MPLL_N,VAR_10
PHY_CTRL_R16_MPLL_RESET,VAR_11
PHY_CTRL_R17,VAR_12
PHY_CTRL_R17_MPLL_FILTER_PVT1,VAR_13
PHY_CTRL_R17_MPLL_FILTER_PVT2,VAR_14
PHY_CTRL_R17_MPLL_FRAC_IN,VAR_15
PHY_CTRL_R17_MPLL_LAMBDA0,VAR_16
PHY_CTRL_R17_MPLL_LAMBDA1,VAR_17
PHY_CTRL_R18,VAR_18
PHY_CTRL_R18_MPLL_ACG_RANGE,VAR_19
PHY_CTRL_R18_MPLL_ADJ_LDO,VAR_20
PHY_CTRL_R18_MPLL_ALPHA,VAR_21
PHY_CTRL_R18_MPLL_BB_MODE,VAR_22
PHY_CTRL_R18_MPLL_BIAS_ADJ,VAR_23
PHY_CTRL_R18_MPLL_DATA_SEL,VAR_24
PHY_CTRL_R18_MPLL_LKW_SEL,VAR_25
PHY_CTRL_R18_MPLL_LK_S,VAR_26
PHY_CTRL_R18_MPLL_LK_W,VAR_27
PHY_CTRL_R18_MPLL_PFD_GAIN,VAR_28
PHY_CTRL_R18_MPLL_ROU,VAR_29
PHY_CTRL_R20,VAR_30
PHY_CTRL_R20_USB2_BGR_ADJ_4_0,VAR_31
PHY_CTRL_R20_USB2_BGR_DBG_1_0,VAR_32
PHY_CTRL_R20_USB2_BGR_VREF_4_0,VAR_33
PHY_CTRL_R20_USB2_DMON_SEL_3_0,VAR_34
PHY_CTRL_R20_USB2_EDGE_DRV_EN,VAR_35
PHY_CTRL_R20_USB2_EDGE_DRV_TRIM_1_0,VAR_36
PHY_CTRL_R20_USB2_OTG_VBUSDET_EN,VAR_37
PHY_CTRL_R20_USB2_OTG_VBUS_TRIM_2_0,VAR_38
PHY_CTRL_R21,VAR_39
PHY_CTRL_R21_USB2_OTG_ACA_EN,VAR_40
PHY_CTRL_R3,VAR_41
PHY_CTRL_R3_DISC_THRESH,VAR_42
PHY_CTRL_R3_HSDIC_REF,VAR_43
PHY_CTRL_R3_SQUELCH_REF,VAR_44
PHY_CTRL_R4,VAR_45
PHY_CTRL_R4_CALIB_CODE_15_8,VAR_46
PHY_CTRL_R4_CALIB_CODE_23_16,VAR_47
PHY_CTRL_R4_CALIB_CODE_7_0,VAR_48
PHY_CTRL_R4_I_C2L_BIAS_TRIM_1_0,VAR_49
PHY_CTRL_R4_I_C2L_BIAS_TRIM_3_2,VAR_50
PHY_CTRL_R4_TEST_BYPASS_MODE_EN,VAR_51
PLL_RESET_COMPLETE_TIME,VAR_52
RESET_COMPLETE_TIME,VAR_53
phy_get_drvdata,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
reset_control_reset,FUNC_4
udelay,FUNC_5
phy_meson_g12a_usb2_init,FUNC_6
phy,VAR_54
priv,VAR_55
ret,VAR_56
