BUFF_SIZE,VAR_0
CloseHandle,FUNC_0
ConErrPrintf,FUNC_1
ConOutPuts,FUNC_2
CreateFile,FUNC_3
FILE_ATTRIBUTE_NORMAL,VAR_1
FILE_SHARE_READ,VAR_2
FindClose,FUNC_4
FindFirstFile,FUNC_5
FindNextFile,FUNC_6
GENERIC_READ,VAR_3
GetStdHandle,FUNC_7
INVALID_HANDLE_VALUE,VAR_4
OPEN_EXISTING,VAR_5
ReadFile,FUNC_8
STD_INPUT_HANDLE,VAR_6
STD_OUTPUT_HANDLE,VAR_7
Sleep,FUNC_9
WriteFile,FUNC_10
_T,FUNC_11
_tcsncmp,FUNC_12
main,FUNC_13
argc,VAR_8
argv,VAR_9
i,VAR_10
hFind,VAR_11
hConsoleIn,VAR_12
hConsoleOut,VAR_13
hFile,VAR_14
buff,VAR_15
dwRead,VAR_16
dwWritten,VAR_17
bRet,VAR_18
FindData,VAR_19
