ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
MAX_PACKS,VAR_2
MAX_QUEUE,VAR_3
MAX_URBS,VAR_4
SNDRV_PCM_FORMAT_U8,VAR_5
UAC_FORMAT_TYPE_II,VAR_6
URB_ISO_ASAP,VAR_7
URB_NO_TRANSFER_DMA_MAP,VAR_8
USB_SPEED_FULL,VAR_9
max,FUNC_1
min,FUNC_2
release_urbs,FUNC_3
snd_complete_urb,VAR_10
snd_pcm_format_physical_width,FUNC_4
snd_usb_endpoint_implict_feedback_sink,FUNC_5
snd_usb_get_speed,FUNC_6
usb_alloc_urb,FUNC_7
usb_buffer_alloc,FUNC_8
usb_pipeout,FUNC_9
data_ep_set_params,FUNC_10
ep,VAR_11
pcm_format,VAR_12
channels,VAR_13
period_bytes,VAR_14
fmt,VAR_15
sync_ep,VAR_16
maxsize,VAR_17
i,VAR_18
urb_packs,VAR_19
total_packs,VAR_20
packs_per_ms,VAR_21
is_playback,VAR_22
frame_bits,VAR_23
minsize,VAR_24
maxpacks,VAR_25
u,VAR_26
