ENODEV,VAR_0
UAC_VERSION_1,VAR_1
find_audio_control_unit,FUNC_0
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
memset,FUNC_3
uac_mixer_unit_bNrChannels,FUNC_4
uac_mixer_unit_iMixer,FUNC_5
uac_mixer_unit_wChannelConfig,FUNC_6
uac_processing_unit_bNrChannels,FUNC_7
uac_processing_unit_iProcessing,FUNC_8
uac_processing_unit_wChannelConfig,FUNC_9
uac_selector_unit_iSelector,FUNC_10
check_input_term,FUNC_11
state,VAR_2
id,VAR_3
term,VAR_4
err,VAR_5
p1,VAR_6
hdr,VAR_7
d,VAR_8
d,VAR_9
d,VAR_10
d,VAR_11
d,VAR_12
d,VAR_13
d,VAR_14
