ARRAY_SIZE,FUNC_0
BF_GPMI_CTRL0_ADDRESS,FUNC_1
BF_GPMI_CTRL0_COMMAND_MODE,FUNC_2
BF_GPMI_CTRL0_CS,FUNC_3
BF_GPMI_CTRL0_LOCK_CS,FUNC_4
BF_GPMI_CTRL0_XFER_COUNT,FUNC_5
BF_GPMI_ECCCTRL_BUFFER_MASK,FUNC_6
BF_GPMI_ECCCTRL_ECC_CMD,FUNC_7
BM_GPMI_CTRL0_WORD_LENGTH,VAR_0
BM_GPMI_ECCCTRL_ENABLE_ECC,VAR_1
BV_GPMI_CTRL0_ADDRESS__NAND_DATA,VAR_2
BV_GPMI_CTRL0_COMMAND_MODE__READ,VAR_3
BV_GPMI_ECCCTRL_BUFFER_MASK__BCH_AUXONLY,VAR_4
BV_GPMI_ECCCTRL_BUFFER_MASK__BCH_PAGE,VAR_5
BV_GPMI_ECCCTRL_ECC_CMD__BCH_DECODE,VAR_6
DMA_DEV_TO_MEM,VAR_7
DMA_FROM_DEVICE,VAR_8
DMA_TRANS_NONE,VAR_9
LOCK_CS_ENABLE,VAR_10
MXS_DMA_CTRL_WAIT4END,VAR_11
dmaengine_prep_slave_sg,FUNC_8
get_dma_chan,FUNC_9
get_next_transfer,FUNC_10
mxs_dmaengine_prep_pio,FUNC_11
prepare_data_dma,FUNC_12
gpmi_chain_data_read,FUNC_13
this,VAR_12
buf,VAR_13
raw_len,VAR_14
direct,VAR_15
desc,VAR_16
channel,VAR_17
transfer,VAR_18
pio,VAR_19
