BF_GPMI_CTRL1_RDN_DELAY,FUNC_0
BF_GPMI_CTRL1_WRN_DLY_SEL,FUNC_1
BF_GPMI_TIMING0_ADDRESS_SETUP,FUNC_2
BF_GPMI_TIMING0_DATA_HOLD,FUNC_3
BF_GPMI_TIMING0_DATA_SETUP,FUNC_4
BF_GPMI_TIMING1_BUSY_TIMEOUT,FUNC_5
BM_GPMI_CTRL1_DLL_ENABLE,VAR_0
BM_GPMI_CTRL1_HALF_PERIOD,VAR_1
BV_GPMI_CTRL1_WRN_DLY_SEL_4_TO_8NS,VAR_2
BV_GPMI_CTRL1_WRN_DLY_SEL_NO_DELAY,VAR_3
NSEC_PER_SEC,VAR_4
TO_CYCLES,FUNC_6
div_u64,FUNC_7
gpmi_nfc_compute_timings,FUNC_8
this,VAR_5
sdr,VAR_6
hw,VAR_7
dll_threshold_ps,VAR_8
period_ps,VAR_9
reference_period_ps,VAR_10
data_setup_cycles,VAR_11
data_hold_cycles,VAR_12
addr_setup_cycles,VAR_13
tRP_ps,VAR_14
use_half_period,VAR_15
sample_delay_ps,VAR_16
sample_delay_factor,VAR_17
busy_timeout_cycles,VAR_18
wrn_dly_sel,VAR_19
