ARRAY_SIZE,FUNC_0
BF_GPMI_CTRL0_ADDRESS,FUNC_1
BF_GPMI_CTRL0_COMMAND_MODE,FUNC_2
BF_GPMI_CTRL0_CS,FUNC_3
BF_GPMI_CTRL0_LOCK_CS,FUNC_4
BF_GPMI_CTRL0_XFER_COUNT,FUNC_5
BM_GPMI_CTRL0_ADDRESS_INCREMENT,VAR_0
BM_GPMI_CTRL0_WORD_LENGTH,VAR_1
BV_GPMI_CTRL0_ADDRESS__NAND_CLE,VAR_2
BV_GPMI_CTRL0_COMMAND_MODE__WRITE,VAR_3
DMA_MEM_TO_DEV,VAR_4
DMA_TO_DEVICE,VAR_5
DMA_TRANS_NONE,VAR_6
LOCK_CS_ENABLE,VAR_7
MXS_DMA_CTRL_WAIT4END,VAR_8
dma_map_sg,FUNC_6
dmaengine_prep_slave_sg,FUNC_7
get_dma_chan,FUNC_8
get_next_transfer,FUNC_9
memcpy,FUNC_10
mxs_dmaengine_prep_pio,FUNC_11
sg_init_one,FUNC_12
gpmi_chain_command,FUNC_13
this,VAR_9
cmd,VAR_10
addr,VAR_11
naddr,VAR_12
channel,VAR_13
desc,VAR_14
transfer,VAR_15
chip,VAR_16
pio,VAR_17
