ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
__gpmi_enable_clk,FUNC_0
acquire_resources,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_kzalloc,FUNC_4
gpmi_init,FUNC_5
gpmi_nand_id_table,VAR_3
gpmi_nand_init,FUNC_6
of_match_device,FUNC_7
platform_set_drvdata,FUNC_8
pm_runtime_disable,FUNC_9
pm_runtime_enable,FUNC_10
pm_runtime_get_sync,FUNC_11
pm_runtime_mark_last_busy,FUNC_12
pm_runtime_put,FUNC_13
pm_runtime_put_autosuspend,FUNC_14
pm_runtime_set_active,FUNC_15
pm_runtime_set_autosuspend_delay,FUNC_16
pm_runtime_use_autosuspend,FUNC_17
release_resources,FUNC_18
gpmi_nand_probe,FUNC_19
pdev,VAR_4
this,VAR_5
of_id,VAR_6
ret,VAR_7
