BF_BCH_FLASH0LAYOUT0_DATA0_SIZE,FUNC_0
BF_BCH_FLASH0LAYOUT0_ECC0,FUNC_1
BF_BCH_FLASH0LAYOUT0_GF,FUNC_2
BF_BCH_FLASH0LAYOUT0_META_SIZE,FUNC_3
BF_BCH_FLASH0LAYOUT0_NBLOCKS,FUNC_4
BF_BCH_FLASH0LAYOUT1_DATAN_SIZE,FUNC_5
BF_BCH_FLASH0LAYOUT1_ECCN,FUNC_6
BF_BCH_FLASH0LAYOUT1_GF,FUNC_7
BF_BCH_FLASH0LAYOUT1_PAGE_SIZE,FUNC_8
dev_dbg,FUNC_9
gpmi_count_bitflips,FUNC_10
gpmi_ecc_read_page,FUNC_11
nand_get_controller_data,FUNC_12
nand_read_page_op,FUNC_13
gpmi_ecc_read_subpage,FUNC_14
chip,VAR_0
offs,VAR_1
len,VAR_2
buf,VAR_3
page,VAR_4
this,VAR_5
geo,VAR_6
size,VAR_7
meta,VAR_8
n,VAR_9
page_size,VAR_10
max_bitflips,VAR_11
ecc_strength,VAR_12
first,VAR_13
last,VAR_14
marker_pos,VAR_15
ecc_parity_size,VAR_16
col,VAR_17
ret,VAR_18
