FALSE,VAR_0
SVN_CMD_ERR,FUNC_0
SVN_ERR,FUNC_1
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_1
log_command,FUNC_3
must_have_access,FUNC_4
svn_authz_read,VAR_2
svn_fs_check_path,FUNC_5
svn_fs_revision_root,FUNC_6
svn_fs_youngest_rev,FUNC_7
svn_fspath__join,FUNC_8
svn_node_kind_to_word,FUNC_9
svn_path_uri_encode,FUNC_10
svn_ra_svn__parse_tuple,FUNC_11
svn_ra_svn__write_cmd_response,FUNC_12
svn_relpath_canonicalize,FUNC_13
check_path,FUNC_14
conn,VAR_3
pool,VAR_4
params,VAR_5
baton,VAR_6
b,VAR_7
rev,VAR_8
path,VAR_9
full_path,VAR_10
root,VAR_11
kind,VAR_12
