SVN_CMD_ERR,FUNC_0
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_0
authz_check_access_cb_func,FUNC_2
replay_one_revision,FUNC_3
svn_pool_clear,FUNC_4
svn_pool_create,FUNC_5
svn_pool_destroy,FUNC_6
svn_ra_svn__parse_tuple,FUNC_7
svn_ra_svn__write_cmd_response,FUNC_8
svn_ra_svn__write_proplist,FUNC_9
svn_ra_svn__write_tuple,FUNC_10
svn_repos_fs_revision_proplist,FUNC_11
trivial_auth_request,FUNC_12
replay_range,FUNC_13
conn,VAR_1
pool,VAR_2
params,VAR_3
baton,VAR_4
start_rev,VAR_5
end_rev,VAR_6
rev,VAR_7
low_water_mark,VAR_8
send_deltas,VAR_9
b,VAR_10
iterpool,VAR_11
ab,VAR_12
props,VAR_13
