SVN_CMD_ERR,FUNC_0
SVN_DEPTH_INFINITY_OR_FILES,FUNC_1
SVN_ERR,FUNC_2
SVN_IS_VALID_REVNUM,FUNC_3
TRUE,VAR_0
accept_report,FUNC_4
get_fs_path,FUNC_5
log_command,FUNC_6
svn_depth_from_word,FUNC_7
svn_depth_unknown,VAR_1
svn_fs_youngest_rev,FUNC_8
svn_fspath__join,FUNC_9
svn_log__switch,FUNC_10
svn_path_uri_decode,FUNC_11
svn_ra_svn__parse_tuple,FUNC_12
svn_relpath_canonicalize,FUNC_13
svn_tristate_false,VAR_2
svn_tristate_true,VAR_3
svn_uri_canonicalize,FUNC_14
trivial_auth_request,FUNC_15
switch_cmd,FUNC_16
conn,VAR_4
pool,VAR_5
params,VAR_6
baton,VAR_7
b,VAR_8
rev,VAR_9
target,VAR_10
depth_word,VAR_11
switch_url,VAR_12
switch_path,VAR_13
recurse,VAR_14
depth,VAR_15
send_copyfrom_args,VAR_16
ignore_ancestry,VAR_17
full_path,VAR_18
