SVN_CMD_ERR,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_INCORRECT_PARAMS,VAR_0
SVN_NO_ERROR,VAR_1
apr_hash_first,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_val,FUNC_4
authz_check_access_cb_func,FUNC_5
log_command,FUNC_6
log_fail_and_flush,FUNC_7
svn_depth_empty,VAR_2
svn_depth_files,VAR_3
svn_depth_from_word,FUNC_8
svn_depth_immediates,VAR_4
svn_depth_infinity,VAR_5
svn_error_create,FUNC_9
svn_fspath__join,FUNC_10
svn_path_uri_encode,FUNC_11
svn_ra_svn__parse_tuple,FUNC_12
svn_ra_svn__write_tuple,FUNC_13
svn_relpath_canonicalize,FUNC_14
svn_repos_fs_get_locks2,FUNC_15
trivial_auth_request,FUNC_16
write_lock,FUNC_17
get_locks,FUNC_18
conn,VAR_6
pool,VAR_7
params,VAR_8
baton,VAR_9
b,VAR_10
path,VAR_11
full_path,VAR_12
depth_word,VAR_13
depth,VAR_14
locks,VAR_15
hi,VAR_16
err,VAR_17
ab,VAR_18
l,VAR_19
