FALSE,VAR_0
SVN_CMD_ERR,FUNC_0
SVN_DEPTH_INFINITY_OR_EMPTY,FUNC_1
SVN_ERR,FUNC_2
SVN_IS_VALID_REVNUM,FUNC_3
accept_report,FUNC_4
log_command,FUNC_5
svn_depth_from_word,FUNC_6
svn_depth_unknown,VAR_1
svn_fs_youngest_rev,FUNC_7
svn_fspath__join,FUNC_8
svn_log__status,FUNC_9
svn_ra_svn__parse_tuple,FUNC_10
svn_relpath_canonicalize,FUNC_11
trivial_auth_request,FUNC_12
status,FUNC_13
conn,VAR_2
pool,VAR_3
params,VAR_4
baton,VAR_5
b,VAR_6
rev,VAR_7
target,VAR_8
depth_word,VAR_9
recurse,VAR_10
depth,VAR_11
full_path,VAR_12
