CASE_ASIS,VAR_0
CASE_FORCE_LOWER,VAR_1
CASE_FORCE_UPPER,VAR_2
SVN_CONFIG_OPTION_AUTHZ_DB,VAR_3
SVN_CONFIG_OPTION_FORCE_USERNAME_CASE,VAR_4
SVN_CONFIG_OPTION_GROUPS_DB,VAR_5
SVN_CONFIG_SECTION_GENERAL,VAR_6
SVN_ERR_AUTHZ_INVALID_CONFIG,VAR_7
SVN_NO_ERROR,VAR_8
TRUE,VAR_9
canonicalize_access_file,FUNC_0
strcmp,FUNC_1
svn_config_get,FUNC_2
svn_error_create,FUNC_3
svn_repos_authz_read3,FUNC_4
load_authz_config,FUNC_5
repository,VAR_10
repos_root,VAR_11
cfg,VAR_12
pool,VAR_13
authzdb_path,VAR_14
groupsdb_path,VAR_15
err,VAR_16
case_force_val,VAR_17
