FALSE,VAR_0
SVN_CONFIG_OPTION_HOOKS_ENV,VAR_1
SVN_CONFIG_OPTION_MAX_SSF,VAR_2
SVN_CONFIG_OPTION_MIN_SSF,VAR_3
SVN_CONFIG_OPTION_REALM,VAR_4
SVN_CONFIG_OPTION_USE_SASL,VAR_5
SVN_CONFIG_SECTION_GENERAL,VAR_6
SVN_CONFIG_SECTION_SASL,VAR_7
SVN_ERR,FUNC_0
SVN_ERR_BAD_CONFIG_VALUE,VAR_8
SVN_ERR_BAD_FILENAME,VAR_9
SVN_ERR_BAD_URL,VAR_10
SVN_ERR_RA_SVN_REPOS_NOT_FOUND,VAR_11
SVN_NO_ERROR,VAR_12
_,FUNC_1
apr_pstrdup,FUNC_2
load_authz_config,FUNC_3
load_pwdb_config,FUNC_4
repos_path_valid,FUNC_5
set_access,FUNC_6
skip_scheme_part,FUNC_7
strchr,FUNC_8
strlen,FUNC_9
svn_config_get,FUNC_10
svn_config_get_bool,FUNC_11
svn_cstring_atoui,FUNC_12
svn_dirent_basename,FUNC_13
svn_dirent_canonicalize,FUNC_14
svn_dirent_internal_style,FUNC_15
svn_dirent_is_child,FUNC_16
svn_dirent_join,FUNC_17
svn_error_create,FUNC_18
svn_error_createf,FUNC_19
svn_fs_get_uuid,FUNC_20
svn_path_component_count,FUNC_21
svn_path_remove_components,FUNC_22
svn_path_uri_decode,FUNC_23
svn_path_uri_encode,FUNC_24
svn_relpath_canonicalize,FUNC_25
svn_repos__config_pool_get,FUNC_26
svn_repos_conf_dir,FUNC_27
svn_repos_find_root_path,FUNC_28
svn_repos_fs,FUNC_29
svn_repos_hooks_setenv,FUNC_30
svn_repos_open3,FUNC_31
svn_repos_remember_client_capabilities,FUNC_32
svn_repos_svnserve_conf,FUNC_33
svn_stringbuf_create,FUNC_34
find_repos,FUNC_35
url,VAR_13
root,VAR_14
vhost,VAR_15
read_only,VAR_16
cfg,VAR_17
repository,VAR_18
config_pool,VAR_19
fs_config,VAR_20
result_pool,VAR_21
scratch_pool,VAR_22
path,VAR_23
full_path,VAR_24
fs_path,VAR_25
hooks_env,VAR_26
url_buf,VAR_27
sasl_requested,VAR_28
