FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
apr_hash_count,FUNC_1
svn_compat_log_revprops_clear,FUNC_2
svn_compat_log_revprops_out_string,FUNC_3
svn_ra_svn__end_list,FUNC_4
svn_ra_svn__start_list,FUNC_5
svn_ra_svn__write_boolean,FUNC_6
svn_ra_svn__write_data_log_entry,FUNC_7
svn_ra_svn__write_proplist,FUNC_8
revision_receiver,FUNC_9
baton,VAR_4
log_entry,VAR_5
scratch_pool,VAR_6
b,VAR_7
conn,VAR_8
invalid_revnum,VAR_9
author,VAR_10
date,VAR_11
message,VAR_12
revprop_count,VAR_13
