FALSE,VAR_0
SVN_CMD_ERR,FUNC_0
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_RA_SVN_UNSPECIFIED_NUMBER,VAR_2
authz_check_access_cb_func,FUNC_2
file_rev_handler,VAR_3
log_command,FUNC_3
svn_error_clear,FUNC_4
svn_fspath__join,FUNC_5
svn_log__get_file_revs,FUNC_6
svn_ra_svn__parse_tuple,FUNC_7
svn_ra_svn__write_cmd_response,FUNC_8
svn_ra_svn__write_word,FUNC_9
svn_relpath_canonicalize,FUNC_10
svn_repos_get_file_revs2,FUNC_11
trivial_auth_request,FUNC_12
get_file_revs,FUNC_13
conn,VAR_4
pool,VAR_5
params,VAR_6
baton,VAR_7
b,VAR_8
err,VAR_9
write_err,VAR_10
frb,VAR_11
start_rev,VAR_12
end_rev,VAR_13
path,VAR_14
full_path,VAR_15
include_merged_revs_param,VAR_16
include_merged_revisions,VAR_17
ab,VAR_18
