SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_FOUND,VAR_0
SVN_NO_ERROR,VAR_1
apr_pstrdup,FUNC_1
get_normalized_repo_rel_path,FUNC_2
get_revision_root,FUNC_3
svn_error_clear,FUNC_4
svn_error_trace,FUNC_5
svn_fs_file_contents,FUNC_6
svn_io_file_del_on_pool_cleanup,VAR_2
svn_stream_copy3,FUNC_7
svn_stream_open_unique,FUNC_8
fetch_base_func,FUNC_9
filename,VAR_3
baton,VAR_4
path,VAR_5
base_revision,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
contents,VAR_9
file_stream,VAR_10
tmp_filename,VAR_11
fs_root,VAR_12
err,VAR_13
