SVN_CMD_ERR,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_FS_NO_SUCH_REVISION,VAR_0
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_1
authz_check_access_cb_func,FUNC_3
gls_receiver,VAR_2
log_command,FUNC_4
log_fail_and_flush,FUNC_5
svn_error_compose_create,FUNC_6
svn_error_createf,FUNC_7
svn_fs_youngest_rev,FUNC_8
svn_fspath__join,FUNC_9
svn_log__get_location_segments,FUNC_10
svn_ra_svn__parse_tuple,FUNC_11
svn_ra_svn__write_cmd_response,FUNC_12
svn_ra_svn__write_word,FUNC_13
svn_relpath_canonicalize,FUNC_14
svn_repos_node_location_segments,FUNC_15
trivial_auth_request,FUNC_16
get_location_segments,FUNC_17
conn,VAR_3
pool,VAR_4
params,VAR_5
baton,VAR_6
err,VAR_7
write_err,VAR_8
b,VAR_9
peg_revision,VAR_10
start_rev,VAR_11
end_rev,VAR_12
relative_path,VAR_13
abs_path,VAR_14
ab,VAR_15
youngest,VAR_16
