FALSE,VAR_0
SVN_CMD_ERR,FUNC_0
SVN_DEPTH_INFINITY_OR_FILES,FUNC_1
SVN_ERR,FUNC_2
SVN_IS_VALID_REVNUM,FUNC_3
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
accept_report,FUNC_4
log_command,FUNC_5
must_have_access,FUNC_6
svn_authz_read,VAR_3
svn_depth_from_word,FUNC_7
svn_depth_unknown,VAR_4
svn_fs_youngest_rev,FUNC_8
svn_fspath__join,FUNC_9
svn_log__checkout,FUNC_10
svn_log__update,FUNC_11
svn_ra_svn__parse_tuple,FUNC_12
svn_relpath_canonicalize,FUNC_13
svn_tristate_true,VAR_5
update,FUNC_14
conn,VAR_6
pool,VAR_7
params,VAR_8
baton,VAR_9
b,VAR_10
rev,VAR_11
target,VAR_12
full_path,VAR_13
depth_word,VAR_14
recurse,VAR_15
send_copyfrom_args,VAR_16
ignore_ancestry,VAR_17
depth,VAR_18
is_checkout,VAR_19
