APR_SO_KEEPALIVE,VAR_0
FALSE,VAR_1
TRUE,VAR_2
apr_hash_make,FUNC_0
apr_socket_opt_set,FUNC_1
construct_server_baton,FUNC_2
main_commands,VAR_3
svn_error_trace,FUNC_3
svn_hash_sets,FUNC_4
svn_pool_clear,FUNC_5
svn_pool_create,FUNC_6
svn_pool_destroy,FUNC_7
svn_ra_svn__handle_command,FUNC_8
svn_ra_svn__has_command,FUNC_9
svn_ra_svn_create_conn5,FUNC_10
serve_interruptable,FUNC_11
terminate_p,VAR_4
connection,VAR_5
is_busy,VAR_6
pool,VAR_7
terminate,VAR_8
err,VAR_9
command,VAR_10
iterpool,VAR_11
cmd_hash,VAR_12
ar,VAR_13
has_command,VAR_14
