SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
svn_ra_svn__svndiff_version,FUNC_1
svn_ra_svn__write_cstring,FUNC_2
svn_ra_svn__write_proplist,FUNC_3
svn_ra_svn__write_tuple,FUNC_4
svn_ra_svn_compression_level,FUNC_5
svn_stream_create,FUNC_6
svn_stream_set_close,FUNC_7
svn_stream_set_write,FUNC_8
svn_txdelta_to_svndiff3,FUNC_9
svndiff_close_handler,VAR_1
svndiff_handler,VAR_2
write_prop_diffs,FUNC_10
file_rev_handler,FUNC_11
baton,VAR_3
path,VAR_4
rev,VAR_5
rev_props,VAR_6
merged_revision,VAR_7
d_handler,VAR_8
d_baton,VAR_9
prop_diffs,VAR_10
pool,VAR_11
frb,VAR_12
stream,VAR_13
