SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
SVN_PROP_ENTRY_COMMITTED_DATE,VAR_1
SVN_PROP_ENTRY_COMMITTED_REV,VAR_2
SVN_PROP_ENTRY_LAST_AUTHOR,VAR_3
SVN_PROP_ENTRY_UUID,VAR_4
authz_check_access_cb_func,FUNC_1
svn_fs_get_uuid,FUNC_2
svn_fs_node_proplist,FUNC_3
svn_fs_root_fs,FUNC_4
svn_hash_sets,FUNC_5
svn_repos_fs_get_inherited_props,FUNC_6
svn_repos_get_committed_info,FUNC_7
svn_string_create,FUNC_8
svn_string_createf,FUNC_9
get_props,FUNC_10
props,VAR_5
iprops,VAR_6
b,VAR_7
root,VAR_8
path,VAR_9
pool,VAR_10
str,VAR_11
crev,VAR_12
cdate,VAR_13
cauthor,VAR_14
uuid,VAR_15
