SVN_CMD_ERR,FUNC_0
SVN_ERR,FUNC_1
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
authz_check_access_cb_func,FUNC_2
report_commands,VAR_3
svn_error_clear,FUNC_3
svn_path_uri_decode,FUNC_4
svn_ra_svn__handle_commands2,FUNC_5
svn_ra_svn__write_cmd_response,FUNC_6
svn_ra_svn_get_editor,FUNC_7
svn_ra_svn_zero_copy_limit,FUNC_8
svn_repos_begin_report3,FUNC_9
accept_report,FUNC_10
only_empty_entry,VAR_4
from_rev,VAR_5
conn,VAR_6
pool,VAR_7
b,VAR_8
rev,VAR_9
target,VAR_10
tgt_path,VAR_11
text_deltas,VAR_12
depth,VAR_13
send_copyfrom_args,VAR_14
ignore_ancestry,VAR_15
editor,VAR_16
edit_baton,VAR_17
report_baton,VAR_18
rb,VAR_19
err,VAR_20
ab,VAR_21
