ACCEPT_BACKLOG,VAR_0
APR_FROM_OS_ERROR,FUNC_0
APR_INCHILD,VAR_1
APR_INET,VAR_2
APR_INET6,VAR_3
APR_INPARENT,VAR_4
APR_IPV4_ADDR_OK,VAR_5
APR_IPV6_ADDR_OK,VAR_6
APR_PROC_DETACH_DAEMONIZE,VAR_7
APR_PROTO_TCP,VAR_8
APR_SO_REUSEADDR,VAR_9
APR_STATUS_IS_EOF,FUNC_1
APR_SUCCESS,VAR_10
APR_UINT16_MAX,VAR_11
APR_UNSPEC,VAR_12
CASE_ASIS,VAR_13
CONNECTION_DEFAULT,VAR_14
ERROR_FAILED_SERVICE_CONTROLLER_CONNECT,VAR_15
EXIT_FAILURE,VAR_16
FALSE,VAR_17
INVALID_SOCKET,VAR_18
MAX_REQUEST_SIZE,VAR_19
SIGCHLD,VAR_20
SIGPIPE,VAR_21
SIGXFSZ,VAR_22
SIG_IGN,VAR_23
SOCK_STREAM,VAR_24
SVN_DELTA_COMPRESSION_LEVEL_DEFAULT,VAR_25
SVN_DELTA_COMPRESSION_LEVEL_MAX,VAR_26
SVN_DELTA_COMPRESSION_LEVEL_NONE,VAR_27
SVN_ERR,FUNC_2
SVN_ERR_CL_ARG_PARSING_ERROR,VAR_28
SVN_ERR_ILLEGAL_TARGET,VAR_29
SVN_FS_CONFIG_FSFS_BLOCK_READ,VAR_30
SVN_FS_CONFIG_FSFS_CACHE_DELTAS,VAR_31
SVN_FS_CONFIG_FSFS_CACHE_FULLTEXTS,VAR_32
SVN_FS_CONFIG_FSFS_CACHE_NODEPROPS,VAR_33
SVN_FS_CONFIG_FSFS_CACHE_REVPROPS,VAR_34
SVN_NO_ERROR,VAR_35
SVN_RA_SVN_PORT,VAR_36
THREADPOOL_MAX_SIZE,VAR_37
THREADPOOL_MIN_SIZE,VAR_38
THREADPOOL_THREAD_IDLE_LIMIT,VAR_39
TRUE,VAR_40
_,FUNC_3
accept_connection,FUNC_4
apr_getopt_long,FUNC_5
apr_hash_make,FUNC_6
apr_os_sock_get,FUNC_7
apr_pool_cleanup_null,VAR_41
apr_pool_cleanup_register,FUNC_8
apr_proc_detach,FUNC_9
apr_proc_fork,FUNC_10
apr_signal,FUNC_11
apr_sockaddr_info_get,FUNC_12
apr_socket_bind,FUNC_13
apr_socket_close,FUNC_14
apr_socket_create,FUNC_15
apr_socket_listen,FUNC_16
apr_socket_opt_set,FUNC_17
apr_strtoi64,FUNC_18
apr_thread_pool_create,FUNC_19
apr_thread_pool_idle_wait_set,FUNC_20
apr_thread_pool_push,FUNC_21
apr_thread_pool_threshold_set,FUNC_22
atoi,FUNC_23
attach_connection,FUNC_24
check_lib_versions,FUNC_25
close_connection,FUNC_26
connection_pools,VAR_42
cyrus_init,FUNC_27
help,FUNC_28
logger__create,FUNC_29
logger__create_for_stderr,FUNC_30
logger__log_error,FUNC_31
redirect_stdout,VAR_43
run_mode_daemon,VAR_44
run_mode_inetd,VAR_45
run_mode_listen_once,VAR_46
run_mode_service,VAR_47
run_mode_tunnel,VAR_48
run_mode_unspecified,VAR_49
serve,FUNC_32
serve_socket,FUNC_33
serve_thread,VAR_50
sigchld_handler,VAR_51
stderr,VAR_52
svn_cache_config_get,FUNC_34
svn_cache_config_set,FUNC_35
svn_cmdline__getopt_init,FUNC_36
svn_cmdline_fprintf,FUNC_37
svn_cmdline_fputs,FUNC_38
svn_cstring_atoui64,FUNC_39
svn_cstring_strtoui64,FUNC_40
svn_dirent_dirname,FUNC_41
svn_dirent_get_absolute,FUNC_42
svn_dirent_internal_style,FUNC_43
svn_error_clear,FUNC_44
svn_error_create,FUNC_45
svn_error_createf,FUNC_46
svn_error_wrap_apr,FUNC_47
svn_fs_initialize,FUNC_48
svn_handle_error2,FUNC_49
svn_hash_sets,FUNC_50
svn_io_check_resolved_path,FUNC_51
svn_node_dir,VAR_53
svn_pool_create,FUNC_52
svn_pool_destroy,FUNC_53
svn_ra_svn_create_conn5,FUNC_54
svn_repos__config_pool_create,FUNC_55
svn_repos__config_pool_get,FUNC_56
svn_repos_authz_initialize,FUNC_57
svn_root_pools__create,FUNC_58
svn_stream_for_stdin2,FUNC_59
svn_stream_for_stdout,FUNC_60
svn_tristate__from_word,FUNC_61
svn_tristate_true,VAR_54
svn_utf_cstring_to_utf8,FUNC_62
svnserve__options,VAR_55
threads,VAR_56
usage,FUNC_63
version,FUNC_64
winservice_running,FUNC_65
winservice_start,FUNC_66
winservice_svnserve_accept_socket,VAR_57
write_pid_file,FUNC_67
sub_main,FUNC_68
exit_code,VAR_58
argc,VAR_59
argv,VAR_60
pool,VAR_61
run_mode,VAR_62
foreground,VAR_63
sock,VAR_64
sa,VAR_65
err,VAR_66
os,VAR_67
opt,VAR_68
params,VAR_69
arg,VAR_70
status,VAR_71
proc,VAR_72
is_multi_threaded,VAR_73
handling_mode,VAR_74
cache_fulltexts,VAR_75
cache_nodeprops,VAR_76
cache_txdeltas,VAR_77
cache_revprops,VAR_78
use_block_read,VAR_79
port,VAR_80
host,VAR_81
family,VAR_82
sockaddr_info_flags,VAR_83
quiet,VAR_84
is_version,VAR_85
mode_opt_count,VAR_86
handling_opt_count,VAR_87
config_filename,VAR_88
pid_filename,VAR_89
log_filename,VAR_90
kind,VAR_91
min_thread_count,VAR_92
max_thread_count,VAR_93
val,VAR_94
sz_val,VAR_95
bandwidth,VAR_96
connection_pool,VAR_97
conn,VAR_98
stdin_stream,VAR_99
stdout_stream,VAR_100
settings,VAR_101
connection,VAR_102
