FALSE,VAR_0
SVN_CMD_ERR,FUNC_0
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_PROP_REVISION_AUTHOR,VAR_2
SVN_PROP_REVISION_LOG,VAR_3
TRUE,VAR_4
add_lock_tokens,FUNC_2
apr_hash_make,FUNC_3
authz_commit_cb,VAR_5
commit_done,VAR_6
log_command,FUNC_4
must_have_access,FUNC_5
svn_authz_write,VAR_7
svn_fs_deltify_revision,FUNC_6
svn_hash_sets,FUNC_7
svn_log__commit,FUNC_8
svn_path_uri_decode,FUNC_9
svn_ra_svn__parse_proplist,FUNC_10
svn_ra_svn__parse_tuple,FUNC_11
svn_ra_svn__write_cmd_response,FUNC_12
svn_ra_svn__write_tuple,FUNC_13
svn_ra_svn_drive_editor2,FUNC_14
svn_repos_get_commit_editor5,FUNC_15
svn_string_create,FUNC_16
trivial_auth_request,FUNC_17
unlock_paths,FUNC_18
commit,FUNC_19
conn,VAR_8
pool,VAR_9
params,VAR_10
baton,VAR_11
b,VAR_12
log_msg,VAR_13
date,VAR_14
author,VAR_15
post_commit_err,VAR_16
lock_tokens,VAR_17
keep_locks,VAR_18
revprop_list,VAR_19
revprop_table,VAR_20
editor,VAR_21
edit_baton,VAR_22
aborted,VAR_23
ccb,VAR_24
new_rev,VAR_25
ab,VAR_26
