IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
XILINX_DMA_DMASR_ALL_ERR_MASK,VAR_2
XILINX_DMA_DMASR_DLY_CNT_IRQ,VAR_3
XILINX_DMA_DMASR_ERR_IRQ,VAR_4
XILINX_DMA_DMASR_ERR_RECOVER_MASK,VAR_5
XILINX_DMA_DMASR_FRM_CNT_IRQ,VAR_6
XILINX_DMA_DMAXR_ALL_IRQ_MASK,VAR_7
XILINX_DMA_REG_CURDESC,VAR_8
XILINX_DMA_REG_DMASR,VAR_9
XILINX_DMA_REG_TAILDESC,VAR_10
dev_dbg,FUNC_0
dev_err,FUNC_1
dma_ctrl_read,FUNC_2
dma_ctrl_write,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
stub1,FUNC_6
tasklet_schedule,FUNC_7
xilinx_dma_complete_descriptor,FUNC_8
xilinx_dma_irq_handler,FUNC_9
irq,VAR_11
data,VAR_12
chan,VAR_13
status,VAR_14
errors,VAR_15
