XILINX_DMA_DMACR_DELAY_MASK,VAR_0
XILINX_DMA_DMACR_DELAY_MAX,VAR_1
XILINX_DMA_DMACR_DELAY_SHIFT,VAR_2
XILINX_DMA_DMACR_FRAME_COUNT_MASK,VAR_3
XILINX_DMA_DMACR_FRAME_COUNT_MAX,VAR_4
XILINX_DMA_DMACR_FRAME_COUNT_SHIFT,VAR_5
XILINX_DMA_DMACR_FSYNCSRC_MASK,VAR_6
XILINX_DMA_DMACR_FSYNCSRC_SHIFT,VAR_7
XILINX_DMA_DMACR_GENLOCK_EN,VAR_8
XILINX_DMA_DMACR_MASTER_MASK,VAR_9
XILINX_DMA_DMACR_MASTER_SHIFT,VAR_10
XILINX_DMA_REG_DMACR,VAR_11
dma_ctrl_read,FUNC_0
dma_ctrl_write,FUNC_1
to_xilinx_chan,FUNC_2
xilinx_dma_chan_reset,FUNC_3
xilinx_vdma_channel_set_config,FUNC_4
dchan,VAR_12
cfg,VAR_13
chan,VAR_14
dmacr,VAR_15
