EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ZYNQMP_DMA_ARLEN_RST_VAL,VAR_5
ZYNQMP_DMA_AWLEN_RST_VAL,VAR_6
ZYNQMP_DMA_BUS_WIDTH_128,VAR_7
ZYNQMP_DMA_BUS_WIDTH_64,VAR_8
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
dma_cookie_init,FUNC_7
list_add_tail,FUNC_8
of_property_read_bool,FUNC_9
of_property_read_u32,FUNC_10
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
spin_lock_init,FUNC_13
tasklet_init,FUNC_14
zynqmp_dma_do_tasklet,VAR_9
zynqmp_dma_init,FUNC_15
zynqmp_dma_irq_handler,VAR_10
zynqmp_dma_chan_probe,FUNC_16
zdev,VAR_11
pdev,VAR_12
chan,VAR_13
res,VAR_14
node,VAR_15
err,VAR_16
