BIT,FUNC_0
DMA_BIT_MASK,FUNC_1
DMA_MEMCPY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
ZDMA_PM_TIMEOUT,VAR_3
dev_err,FUNC_5
dev_info,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
dma_async_device_register,FUNC_9
dma_async_device_unregister,FUNC_10
dma_cap_set,FUNC_11
dma_cookie_status,VAR_4
dma_set_mask,FUNC_12
of_dma_controller_register,FUNC_13
of_zynqmp_dma_xlate,VAR_5
platform_set_drvdata,FUNC_14
pm_runtime_disable,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_enabled,FUNC_17
pm_runtime_get_sync,FUNC_18
pm_runtime_mark_last_busy,FUNC_19
pm_runtime_put_sync_autosuspend,FUNC_20
pm_runtime_set_autosuspend_delay,FUNC_21
pm_runtime_use_autosuspend,FUNC_22
zynqmp_dma_alloc_chan_resources,VAR_6
zynqmp_dma_chan_probe,FUNC_23
zynqmp_dma_chan_remove,FUNC_24
zynqmp_dma_device_config,VAR_7
zynqmp_dma_device_terminate_all,VAR_8
zynqmp_dma_free_chan_resources,VAR_9
zynqmp_dma_issue_pending,VAR_10
zynqmp_dma_prep_memcpy,VAR_11
zynqmp_dma_runtime_resume,FUNC_25
zynqmp_dma_runtime_suspend,FUNC_26
zynqmp_dma_probe,FUNC_27
pdev,VAR_12
zdev,VAR_13
p,VAR_14
ret,VAR_15
