DMA_DEV_TO_MEM,VAR_0
DMA_MEM_TO_DEV,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
IRQF_SHARED,VAR_5
XDMA_TYPE_AXIDMA,VAR_6
XDMA_TYPE_CDMA,VAR_7
XDMA_TYPE_VDMA,VAR_8
XILINX_DMA_DMASR_SG_MASK,VAR_9
XILINX_DMA_FLUSH_BOTH,VAR_10
XILINX_DMA_FLUSH_MM2S,VAR_11
XILINX_DMA_FLUSH_S2MM,VAR_12
XILINX_DMA_MM2S_CTRL_OFFSET,VAR_13
XILINX_DMA_REG_DMASR,VAR_14
XILINX_DMA_S2MM_CTRL_OFFSET,VAR_15
XILINX_VDMA_ENABLE_VERTICAL_FLIP,VAR_16
XILINX_VDMA_MM2S_DESC_OFFSET,VAR_17
XILINX_VDMA_REG_ENABLE_VERTICAL_FLIP,VAR_18
XILINX_VDMA_S2MM_DESC_OFFSET,VAR_19
dev_dbg,FUNC_1
dev_err,FUNC_2
devm_kzalloc,FUNC_3
dma_ctrl_read,FUNC_4
dma_read,FUNC_5
fls,FUNC_6
irq_of_parse_and_map,FUNC_7
list_add_tail,FUNC_8
of_device_is_compatible,FUNC_9
of_property_read_bool,FUNC_10
of_property_read_u32,FUNC_11
request_irq,FUNC_12
spin_lock_init,FUNC_13
tasklet_init,FUNC_14
xilinx_cdma_start_transfer,VAR_20
xilinx_cdma_stop_transfer,VAR_21
xilinx_dma_chan_reset,FUNC_15
xilinx_dma_do_tasklet,VAR_22
xilinx_dma_irq_handler,VAR_23
xilinx_dma_start_transfer,VAR_24
xilinx_dma_stop_transfer,VAR_25
xilinx_vdma_start_transfer,VAR_26
xilinx_dma_chan_probe,FUNC_16
xdev,VAR_27
node,VAR_28
chan_id,VAR_29
chan,VAR_30
has_dre,VAR_31
value,VAR_32
width,VAR_33
err,VAR_34
