DEBUG_LOWER,VAR_0
QInIdle,VAR_1
deQ,FUNC_0
debug,VAR_2
enQ,FUNC_1
handlecommand,FUNC_2
handlefc,FUNC_3
handlefd,FUNC_4
handleread,FUNC_5
handlewrite,FUNC_6
inb_p,FUNC_7
ltdmabuf,VAR_3
ltdmacbuf,VAR_4
mailbox,VAR_5
mboxinuse,VAR_6
memcpy,FUNC_8
printk,FUNC_9
qels,VAR_7
rescbuf,VAR_8
resdbuf,VAR_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
txqueue_lock,VAR_10
wait_timeout,FUNC_12
xmQhd,VAR_11
idle,FUNC_13
dev,VAR_12
flags,VAR_13
state,VAR_14
q,VAR_15
oops,VAR_16
i,VAR_17
base,VAR_18
n,VAR_19
