Deinterlace_FillOddLines,VAR_0
FLAGS_DISPLAY_HINTS,VAR_1
FLAGS_MONOCHROME,VAR_2
IBMCAM_T,FUNC_0
RESTRICT_TO_RANGE,FUNC_1
RGB24_PUTPIXEL,FUNC_2
RingQueue_Dequeue,FUNC_3
RingQueue_GetLength,FUNC_4
V4L_BYTES_PER_PIXEL,VAR_3
VIDEOSIZE_X,FUNC_5
VIDEOSIZE_Y,FUNC_6
assert,FUNC_7
err,FUNC_8
flags,VAR_4
memset,FUNC_9
scan_Continue,VAR_5
scan_NextFrame,VAR_6
scan_Out,VAR_7
ibmcam_model2_320x240_parse_lines,FUNC_10
uvd,VAR_8
frame,VAR_9
pcopylen,VAR_10
f,VAR_11
la,VAR_12
lb,VAR_13
len,VAR_14
v4l_linesize,VAR_15
i,VAR_16
j,VAR_17
frame_done,VAR_18
color_corr,VAR_19
scanLength,VAR_20
scanHeight,VAR_21
lineBuffer,VAR_22
y,VAR_23
rv,VAR_24
gv,VAR_25
bv,VAR_26
offset,VAR_27
