FLAGS_FORCE_TESTPATTERN,VAR_0
HDRSIG_MODEL1_128x96,VAR_1
HDRSIG_MODEL1_176x144,VAR_2
HDRSIG_MODEL1_352x288,VAR_3
IBMCAM_T,FUNC_0
RING_QUEUE_DEQUEUE_BYTES,FUNC_1
RING_QUEUE_PEEK,FUNC_2
RingQueue_GetLength,FUNC_3
ScanState_Lines,VAR_4
USBVIDEO_NUMFRAMES,VAR_5
assert,FUNC_4
dev_info,FUNC_5
err,FUNC_6
flags,VAR_6
scan_Continue,VAR_7
scan_EndParse,VAR_8
scan_NextFrame,VAR_9
usbvideo_TestPattern,FUNC_7
ibmcam_find_header,FUNC_8
uvd,VAR_10
frame,VAR_11
icam,VAR_12
marker_len,VAR_13
marker_len,VAR_14
marker_len,VAR_15
byte3,VAR_16
byte4,VAR_17
