ENODEV,VAR_0
IBMCAM_T,FUNC_0
RESTRICT_TO_RANGE,FUNC_1
SIZE_352x240,VAR_1
VIDEOSIZE,FUNC_2
VIDEO_PALETTE_RGB24,VAR_2
assert,FUNC_3
cams,VAR_3
debug,VAR_4
dev_info,FUNC_4
err,FUNC_5
flags,VAR_5
framerate,VAR_6
ibmcam_configure_video,FUNC_6
ibmcam_size_to_videosize,FUNC_7
interface_to_usbdev,FUNC_8
le16_to_cpu,FUNC_9
lighting,VAR_7
size,VAR_8
usb_endpoint_dir_out,FUNC_10
usb_endpoint_xfer_isoc,FUNC_11
usb_set_intfdata,FUNC_12
usbvideo_AllocateDevice,FUNC_13
usbvideo_RegisterVideoDevice,FUNC_14
ibmcam_probe,FUNC_15
intf,VAR_9
devid,VAR_10
dev,VAR_11
uvd,VAR_12
ix,VAR_13
i,VAR_14
nas,VAR_15
model,VAR_16
canvasX,VAR_17
canvasY,VAR_18
actInterface,VAR_19
inactInterface,VAR_20
maxPS,VAR_21
ifnum,VAR_22
video_ep,VAR_23
brand,VAR_24
interface,VAR_25
endpoint,VAR_26
