FrameState_Done,VAR_0
FrameState_Ready,VAR_1
IBMCAM_MODEL_2,VAR_2
IBMCAM_MODEL_3,VAR_3
IBMCAM_MODEL_4,VAR_4
IBMCAM_T,FUNC_0
RingQueue_GetLength,FUNC_1
ScanState_Lines,VAR_5
ScanState_Scanning,VAR_6
USBVIDEO_FRAME_FLAG_SOFTWARE_CONTRAST,VAR_7
VIDEOSIZE_128x96,VAR_8
VIDEOSIZE_320x240,VAR_9
VIDEOSIZE_352x240,VAR_10
VIDEOSIZE_352x288,VAR_11
ibmcam_find_header,FUNC_2
ibmcam_model2_320x240_parse_lines,FUNC_3
ibmcam_model3_parse_lines,FUNC_4
ibmcam_model4_128x96_parse_lines,FUNC_5
ibmcam_parse_lines,FUNC_6
memset,FUNC_7
scan_Continue,VAR_12
scan_NextFrame,VAR_13
scan_Out,VAR_14
ibmcam_ProcessIsocData,FUNC_8
uvd,VAR_15
frame,VAR_16
newstate,VAR_17
copylen,VAR_18
mod,VAR_19
