CAMERA_IS_OPERATIONAL,FUNC_0
DEBUG,FUNC_1
EBUSY,VAR_0
EFAULT,VAR_1
ENXIO,VAR_2
FRAMES_PER_DESC,VAR_3
GFP_KERNEL,VAR_4
URB_ISO_ASAP,VAR_5
USBVIDEO_NUMSBUF,VAR_6
err,FUNC_2
konicawc_camera_on,FUNC_3
konicawc_isoc_irq,VAR_7
le16_to_cpu,FUNC_4
spd_to_iface,VAR_8
usb_altnum_to_altsetting,FUNC_5
usb_ifnum_to_if,FUNC_6
usb_rcvisocpipe,FUNC_7
usb_set_interface,FUNC_8
usb_submit_urb,FUNC_9
konicawc_start_data,FUNC_10
uvd,VAR_9
dev,VAR_10
i,VAR_11
errFlag,VAR_12
cam,VAR_13
pktsz,VAR_14
intf,VAR_15
interface,VAR_16
j,VAR_17
k,VAR_18
urb,VAR_19
