FRAMERATE_MAX,VAR_0
FRAMERATE_MIN,VAR_1
RESTRICT_TO_RANGE,FUNC_0
dev_info,FUNC_1
framerate,VAR_2
ibmcam_model2_Packet1,FUNC_2
ibmcam_veio,FUNC_3
init_model2_rg2,VAR_3
init_model2_sat,VAR_4
init_model2_yb,VAR_5
lighting,VAR_6
mod2_brightness,VAR_7
mod2_color_balance_rg2,VAR_8
mod2_color_balance_yb,VAR_9
mod2_hue,VAR_10
mod2_saturation,VAR_11
mod2_sensitivity,VAR_12
mod2_set_framerate,VAR_13
usb_clear_halt,FUNC_4
usb_rcvisocpipe,FUNC_5
ibmcam_model2_setup_after_video_if,FUNC_6
uvd,VAR_14
setup_model2_rg2,VAR_15
setup_model2_sat,VAR_16
setup_model2_yb,VAR_17
hw_fps,VAR_18
i_framerate,VAR_19
