DEBUG,FUNC_0
EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FRAMES_PER_DESC,VAR_3
GFP_KERNEL,VAR_4
MAX_SPEED,VAR_5
RESTRICT_TO_RANGE,FUNC_1
SIZE_160X120,VAR_6
SIZE_320X240,VAR_7
USBVIDEO_NUMSBUF,VAR_8
VIDEOSIZE,FUNC_2
VIDEO_PALETTE_YUV420P,VAR_9
camera_sizes,VAR_10
cams,VAR_11
debug,VAR_12
dev_info,FUNC_3
err,FUNC_4
interface_to_usbdev,FUNC_5
konicawc_configure_video,FUNC_6
konicawc_register_input,FUNC_7
le16_to_cpu,FUNC_8
size,VAR_13
spd_to_iface,VAR_14
speed,VAR_15
usb_alloc_urb,FUNC_9
usb_endpoint_dir_out,FUNC_10
usb_endpoint_xfer_isoc,FUNC_11
usb_free_urb,FUNC_12
usb_set_intfdata,FUNC_13
usbvideo_AllocateDevice,FUNC_14
usbvideo_RegisterVideoDevice,FUNC_15
konicawc_probe,FUNC_16
intf,VAR_16
devid,VAR_17
dev,VAR_18
uvd,VAR_19
ix,VAR_20
i,VAR_21
nas,VAR_22
actInterface,VAR_23
inactInterface,VAR_24
maxPS,VAR_25
video_ep,VAR_26
interface,VAR_27
endpoint,VAR_28
cam,VAR_29
