Deinterlace_None,VAR_0
RESTRICT_TO_RANGE,FUNC_0
RGB24_PUTPIXEL,FUNC_1
RingQueue_Dequeue,FUNC_2
RingQueue_GetLength,FUNC_3
V4L_BYTES_PER_PIXEL,VAR_1
VIDEOSIZE_X,FUNC_4
VIDEOSIZE_Y,FUNC_5
YUV_TO_RGB_BY_THE_BOOK,FUNC_6
assert,FUNC_7
dev_info,FUNC_8
err,FUNC_9
hue_correction,VAR_2
scan_Continue,VAR_3
scan_NextFrame,VAR_4
scan_Out,VAR_5
ibmcam_model3_parse_lines,FUNC_10
uvd,VAR_6
frame,VAR_7
pcopylen,VAR_8
data,VAR_9
color,VAR_10
len,VAR_11
v4l_linesize,VAR_12
hue_corr,VAR_13
hue2_corr,VAR_14
ccm,VAR_15
i,VAR_16
u,VAR_17
v,VAR_18
rw,VAR_19
data_w,VAR_20
data_h,VAR_21
color_corr,VAR_22
lineBuffer,VAR_23
line,VAR_24
y,VAR_25
rv,VAR_26
gv,VAR_27
bv,VAR_28
