Deinterlace_FillOddLines,VAR_0
FLAGS_DISPLAY_HINTS,VAR_1
FLAGS_MONOCHROME,VAR_2
IBMCAM_MODEL_2,VAR_3
IBMCAM_MODEL_4,VAR_4
IBMCAM_T,FUNC_0
RESTRICT_TO_RANGE,FUNC_1
RGB24_PUTPIXEL,FUNC_2
RingQueue_Dequeue,FUNC_3
RingQueue_GetLength,FUNC_4
V4L_BYTES_PER_PIXEL,VAR_5
VIDEOSIZE_X,FUNC_5
VIDEOSIZE_Y,FUNC_6
YUV_TO_RGB_BY_THE_BOOK,FUNC_7
assert,FUNC_8
err,FUNC_9
flags,VAR_6
hue_correction,VAR_7
memset,FUNC_10
scan_Continue,VAR_8
scan_NextFrame,VAR_9
scan_Out,VAR_10
ibmcam_parse_lines,FUNC_11
uvd,VAR_11
frame,VAR_12
pcopylen,VAR_13
f,VAR_14
icam,VAR_15
len,VAR_16
scanLength,VAR_17
scanHeight,VAR_18
order_uv,VAR_19
order_yc,VAR_20
v4l_linesize,VAR_21
hue_corr,VAR_22
hue2_corr,VAR_23
ccm,VAR_24
y,VAR_25
u,VAR_26
v,VAR_27
i,VAR_28
frame_done,VAR_29
color_corr,VAR_30
lineBuffer,VAR_31
chromaLine,VAR_32
lumaLine,VAR_33
rv,VAR_34
gv,VAR_35
bv,VAR_36
j,VAR_37
off_0,VAR_38
off_2,VAR_39
