Deinterlace_None,VAR_0
FLAGS_MONOCHROME,VAR_1
RGB24_PUTPIXEL,FUNC_0
RingQueue_Dequeue,FUNC_1
RingQueue_GetLength,FUNC_2
V4L_BYTES_PER_PIXEL,VAR_2
VIDEOSIZE_X,FUNC_3
VIDEOSIZE_Y,FUNC_4
assert,FUNC_5
dev_info,FUNC_6
flags,VAR_3
scan_Continue,VAR_4
scan_NextFrame,VAR_5
scan_Out,VAR_6
ibmcam_model4_128x96_parse_lines,FUNC_7
uvd,VAR_7
frame,VAR_8
pcopylen,VAR_9
data_rv,VAR_10
data_gv,VAR_11
data_bv,VAR_12
len,VAR_13
i,VAR_14
v4l_linesize,VAR_15
data_w,VAR_16
data_h,VAR_17
lineBuffer,VAR_18
rv,VAR_19
gv,VAR_20
bv,VAR_21
j,VAR_22
y,VAR_23
