EIO,VAR_0
ENODEV,VAR_1
ULTRACAM_T,FUNC_0
VIDEOSIZE,FUNC_1
VIDEO_PALETTE_RGB24,VAR_2
assert,FUNC_2
cams,VAR_3
debug,VAR_4
dev_info,FUNC_3
err,FUNC_4
flags,VAR_5
interface_to_usbdev,FUNC_5
le16_to_cpu,FUNC_6
ultracam_configure_video,FUNC_7
usb_endpoint_dir_out,FUNC_8
usb_endpoint_xfer_isoc,FUNC_9
usb_set_intfdata,FUNC_10
usbvideo_AllocateDevice,FUNC_11
usbvideo_RegisterVideoDevice,FUNC_12
ultracam_probe,FUNC_13
intf,VAR_6
devid,VAR_7
dev,VAR_8
uvd,VAR_9
ix,VAR_10
i,VAR_11
nas,VAR_12
actInterface,VAR_13
inactInterface,VAR_14
maxPS,VAR_15
video_ep,VAR_16
interface,VAR_17
endpoint,VAR_18
